User-agent: *
Allow: /

# Sitemap location (index referencing sitemap.xml + per-page-type sitemaps)
Sitemap: https://deb.griffo.io/sitemap_index.xml

# Allow all package documentation pages
Allow: /install-latest-*.html

# Allow main pages
Allow: /index.html
Allow: /

# Disallow repository files and directories
Disallow: /apt/
Disallow: /deb/
Disallow: /reprepro/
Disallow: /*.sh
Disallow: /*.cs
Disallow: /*.md
Disallow: /*.asc

# Allow images and assets
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.css
Allow: /*.js
